               epoch,      train/box_loss,      train/obj_loss,      train/cls_loss,   metrics/precision,      metrics/recall,     metrics/mAP_0.5,metrics/mAP_0.5:0.95,        val/box_loss,        val/obj_loss,        val/cls_loss,               x/lr0,               x/lr1,               x/lr2
                   0,             0.10929,            0.014918,            0.077447,           0.0035517,             0.23684,             0.04426,            0.022213,            0.078494,           0.0099129,            0.046602,              0.0982,              0.0002,              0.0002
                   1,              0.1137,            0.012514,            0.077761,           0.0047207,             0.31579,            0.039909,            0.015216,            0.076306,            0.010329,             0.04651,            0.095499,          0.00049901,          0.00049901
                   2,             0.10519,            0.016212,            0.076882,           0.0085547,             0.47995,            0.014642,           0.0020542,            0.073105,            0.010746,            0.046486,            0.092797,          0.00079683,          0.00079683
                   3,             0.09967,            0.018238,            0.069479,           0.0077816,             0.46617,            0.020151,           0.0032222,            0.069614,            0.011601,            0.045314,            0.090093,           0.0010935,           0.0010935
                   4,            0.091595,            0.022189,            0.066988,            0.016383,             0.84962,            0.038142,           0.0053215,             0.06621,            0.011972,            0.044326,            0.087389,           0.0013889,           0.0013889
                   5,            0.080851,            0.019198,            0.063246,            0.017364,                   1,            0.040826,           0.0072392,             0.05697,            0.013653,            0.044262,            0.084683,           0.0016832,           0.0016832
                   6,            0.079645,            0.024859,            0.060482,            0.014631,                   1,             0.12321,            0.020638,            0.050746,            0.014254,            0.043564,            0.081976,           0.0019762,           0.0019762
                   7,            0.077943,            0.021827,            0.060356,            0.012889,                   1,             0.10283,            0.024455,            0.048018,            0.014573,             0.04249,            0.079268,           0.0022681,           0.0022681
                   8,            0.076112,            0.024819,            0.056161,            0.011474,                   1,             0.15203,            0.037936,             0.04063,            0.015039,            0.039302,            0.076559,           0.0025588,           0.0025588
                   9,            0.070276,            0.026457,            0.050365,            0.011068,                   1,             0.20156,            0.057941,            0.037812,            0.014894,            0.036387,            0.073848,           0.0028483,           0.0028483
                  10,             0.06453,            0.024183,            0.047038,            0.067671,             0.92105,             0.12906,            0.063541,            0.042496,            0.012737,            0.031206,            0.071137,           0.0031366,           0.0031366
                  11,            0.063739,            0.024995,            0.042685,              0.1842,             0.84712,             0.36124,             0.12502,            0.041858,            0.012165,            0.029419,            0.068424,           0.0034238,           0.0034238
                  12,            0.061743,            0.023214,            0.040791,            0.073779,              0.8183,             0.12556,            0.043022,            0.054641,            0.011159,            0.027138,             0.06571,           0.0037097,           0.0037097
                  13,            0.063357,            0.017202,            0.037389,             0.15275,             0.97368,             0.19264,             0.10496,            0.041837,            0.012293,            0.027339,            0.062994,           0.0039945,           0.0039945
                  14,             0.06156,            0.021095,            0.036229,            0.093658,                   1,             0.11823,            0.054444,            0.052867,              0.0127,             0.02838,            0.060278,            0.004278,            0.004278
                  15,            0.065706,            0.017568,            0.035564,            0.091024,              0.8183,             0.13855,            0.056445,            0.047489,             0.01346,             0.02849,             0.05756,           0.0045604,           0.0045604
                  16,            0.066662,            0.016254,            0.035754,             0.87548,             0.47619,               0.585,             0.16411,             0.04004,            0.015211,            0.028578,            0.054842,           0.0048416,           0.0048416
                  17,            0.056926,            0.016927,            0.034385,             0.81775,             0.40476,             0.43449,             0.16606,             0.05834,             0.01391,            0.027863,            0.052122,           0.0051216,           0.0051216
                  18,            0.068847,            0.015798,            0.033532,             0.86835,             0.47619,             0.52177,             0.21136,            0.044922,            0.014406,            0.027054,              0.0494,           0.0054004,           0.0054004
                  19,            0.060407,            0.015571,            0.033265,             0.12963,             0.66541,             0.14691,            0.055705,            0.059109,            0.013715,            0.026283,            0.046678,            0.005678,            0.005678
                  20,            0.068674,            0.016573,             0.03342,             0.30266,             0.65789,             0.53951,             0.18982,            0.039556,            0.013731,            0.025009,            0.043954,           0.0059545,           0.0059545
                  21,            0.056007,            0.015639,            0.033074,             0.22055,             0.63409,             0.30373,               0.127,            0.053565,             0.01275,            0.024277,             0.04123,           0.0062297,           0.0062297
                  22,            0.064395,            0.014815,            0.031984,             0.26818,             0.76667,             0.32551,             0.13853,            0.040515,            0.011814,            0.023606,            0.038504,           0.0065038,           0.0065038
                  23,            0.055201,             0.01539,            0.033356,             0.08433,             0.97619,             0.11016,            0.056933,            0.065882,            0.011146,            0.023405,            0.035777,           0.0067767,           0.0067767
                  24,            0.078707,            0.013289,            0.033332,             0.25349,             0.88361,             0.50451,             0.26114,            0.042622,            0.010509,            0.022752,            0.033048,           0.0070484,           0.0070484
                  25,            0.060233,            0.016811,            0.032499,             0.11387,             0.92105,             0.13061,            0.079853,            0.054911,            0.010893,            0.022443,            0.030319,           0.0073188,           0.0073188
                  26,             0.07569,            0.013275,            0.032397,             0.31317,             0.40136,             0.35472,             0.09845,            0.056136,            0.009593,             0.02203,            0.027588,           0.0075882,           0.0075882
                  27,            0.075304,            0.013415,            0.032117,             0.35366,             0.88095,              0.5381,             0.17418,            0.042893,           0.0099228,            0.021895,            0.024856,           0.0078563,           0.0078563
                  28,            0.064597,            0.016198,            0.032622,             0.35366,             0.88095,              0.5381,             0.17418,            0.042893,           0.0099228,            0.021895,            0.022123,           0.0081232,           0.0081232
                  29,            0.058553,            0.016668,            0.033463,             0.22671,             0.96644,             0.33948,             0.15386,            0.035405,           0.0099605,            0.021479,            0.019389,            0.008389,            0.008389
                  30,            0.059898,            0.014862,            0.031373,             0.14546,             0.89724,             0.15733,            0.074005,             0.05751,           0.0096959,             0.02154,            0.016654,           0.0086535,           0.0086535
                  31,            0.073517,            0.013038,            0.031157,             0.41781,             0.95238,              0.6009,              0.2085,            0.045834,           0.0099632,            0.021092,            0.013917,           0.0089169,           0.0089169
                  32,            0.065252,            0.016233,            0.032416,             0.41781,             0.95238,              0.6009,              0.2085,            0.045834,           0.0099632,            0.021092,            0.011179,           0.0091791,           0.0091791
                  33,            0.067449,            0.013039,            0.031298,             0.19446,             0.63718,             0.28178,             0.12713,            0.056286,           0.0092034,            0.020812,           0.0093466,           0.0093466,           0.0093466
                  34,            0.066239,             0.01404,            0.032193,             0.20995,             0.88095,             0.25136,            0.099243,            0.038346,            0.010198,            0.020495,           0.0093466,           0.0093466,           0.0093466
                  35,            0.058922,            0.015238,            0.031787,             0.46001,             0.60526,              0.5381,             0.23073,            0.044187,           0.0090963,            0.020699,           0.0093268,           0.0093268,           0.0093268
                  36,            0.058669,            0.014211,            0.030574,             0.46001,             0.60526,              0.5381,             0.23073,            0.044187,           0.0090963,            0.020699,            0.009307,            0.009307,            0.009307
                  37,            0.051222,            0.014861,            0.034474,             0.51942,             0.87217,             0.71516,             0.43101,            0.032133,           0.0088636,             0.02085,           0.0092872,           0.0092872,           0.0092872
                  38,            0.060603,            0.013521,            0.031373,             0.46797,              0.4599,             0.32204,             0.13498,            0.049489,           0.0086656,            0.021404,           0.0092674,           0.0092674,           0.0092674
                  39,            0.074136,            0.013806,            0.032238,             0.59944,             0.86842,             0.83246,             0.44402,            0.036545,           0.0087567,            0.021275,           0.0092476,           0.0092476,           0.0092476
                  40,            0.064742,            0.013942,            0.030121,             0.59944,             0.86842,             0.83246,             0.44402,            0.036545,           0.0087567,            0.021275,           0.0092278,           0.0092278,           0.0092278
                  41,            0.059914,            0.013157,            0.031337,             0.40066,             0.97368,             0.66914,             0.34821,            0.033583,           0.0083914,            0.021333,            0.009208,            0.009208,            0.009208
                  42,              0.0605,            0.014311,             0.03139,             0.33929,             0.57895,             0.39678,             0.22577,            0.037017,           0.0084478,            0.021445,           0.0091882,           0.0091882,           0.0091882
                  43,            0.070372,            0.013448,            0.031499,             0.63411,             0.75043,             0.81509,             0.46013,            0.032384,           0.0071205,            0.021282,           0.0091684,           0.0091684,           0.0091684
                  44,            0.057611,            0.012954,            0.029868,             0.63411,             0.75043,             0.81509,             0.46013,            0.032384,           0.0071205,            0.021282,           0.0091486,           0.0091486,           0.0091486
                  45,            0.056669,            0.014386,            0.031078,             0.54484,             0.85135,             0.75981,             0.42571,            0.035851,           0.0069852,             0.02117,           0.0091288,           0.0091288,           0.0091288
                  46,            0.053729,            0.014037,            0.030437,             0.38754,                   1,             0.76061,             0.37682,            0.032778,           0.0073447,            0.020695,            0.009109,            0.009109,            0.009109
                  47,            0.060726,            0.012398,            0.030935,             0.30217,             0.97368,             0.71569,             0.30961,            0.032525,           0.0074694,            0.020636,           0.0090892,           0.0090892,           0.0090892
                  48,            0.058509,             0.01376,             0.03022,             0.30217,             0.97368,             0.71569,             0.30961,            0.032525,           0.0074694,            0.020636,           0.0090694,           0.0090694,           0.0090694
                  49,            0.047166,            0.012658,            0.029636,             0.33072,                   1,             0.60599,             0.33536,            0.024679,           0.0071651,            0.020459,           0.0090496,           0.0090496,           0.0090496
                  50,            0.047896,            0.013976,            0.030143,             0.18553,             0.97368,             0.38762,             0.24512,            0.037366,            0.007762,            0.020166,           0.0090298,           0.0090298,           0.0090298
                  51,            0.059249,            0.012296,            0.029434,             0.83778,             0.39684,             0.59942,             0.38091,            0.037423,           0.0074651,            0.020124,             0.00901,             0.00901,             0.00901
                  52,            0.057433,            0.013935,            0.030441,             0.83778,             0.39684,             0.59942,             0.38091,            0.037423,           0.0074651,            0.020124,           0.0089902,           0.0089902,           0.0089902
                  53,            0.049351,            0.014994,            0.028245,             0.44739,             0.91641,             0.72713,             0.45799,            0.028186,           0.0069504,            0.019831,           0.0089704,           0.0089704,           0.0089704
                  54,            0.051963,            0.014105,            0.030181,             0.32711,             0.76817,             0.59895,             0.19499,             0.03686,           0.0067604,            0.019743,           0.0089506,           0.0089506,           0.0089506
                  55,            0.053537,            0.011887,            0.028316,             0.36095,             0.71303,             0.61618,             0.25485,            0.038654,            0.006787,            0.019615,           0.0089308,           0.0089308,           0.0089308
                  56,            0.058761,            0.012127,            0.028448,             0.36095,             0.71303,             0.61618,             0.25485,            0.038654,            0.006787,            0.019615,            0.008911,            0.008911,            0.008911
                  57,            0.050912,            0.012485,            0.027733,             0.31044,             0.84211,             0.64543,             0.30894,            0.029475,           0.0068461,            0.019429,           0.0088912,           0.0088912,           0.0088912
                  58,            0.047271,            0.011592,            0.028464,              0.5335,             0.88153,             0.82749,             0.53712,            0.031574,           0.0062906,             0.01933,           0.0088714,           0.0088714,           0.0088714
                  59,             0.04444,            0.011287,            0.028944,             0.60689,             0.73684,             0.80054,               0.326,            0.032261,           0.0064158,             0.01898,           0.0088516,           0.0088516,           0.0088516
                  60,            0.056593,            0.011119,            0.031002,             0.60689,             0.73684,             0.80054,               0.326,            0.032261,           0.0064158,             0.01898,           0.0088318,           0.0088318,           0.0088318
                  61,            0.048129,            0.010826,            0.028276,             0.66046,              0.7307,             0.82496,             0.45858,            0.026407,           0.0065313,            0.018748,            0.008812,            0.008812,            0.008812
                  62,            0.046877,            0.012539,            0.027313,             0.74021,             0.71303,             0.85701,               0.542,            0.028051,           0.0063666,            0.018604,           0.0087922,           0.0087922,           0.0087922
                  63,             0.05473,            0.011599,            0.028038,              0.3741,             0.84697,             0.67304,             0.24761,            0.036092,           0.0063136,            0.018619,           0.0087724,           0.0087724,           0.0087724
                  64,            0.059943,           0.0098364,             0.02958,              0.3741,             0.84697,             0.67304,             0.24761,            0.036092,           0.0063136,            0.018619,           0.0087526,           0.0087526,           0.0087526
                  65,            0.056334,            0.010264,            0.027865,             0.35233,             0.86842,             0.65816,             0.28728,            0.030288,           0.0059907,            0.018518,           0.0087328,           0.0087328,           0.0087328
                  66,            0.051406,            0.011434,            0.027331,             0.72277,             0.84211,             0.82418,              0.4075,             0.03034,           0.0063585,            0.018701,            0.008713,            0.008713,            0.008713
                  67,            0.048343,             0.01083,            0.026367,             0.62877,             0.68922,             0.73844,             0.30442,            0.026542,           0.0064353,            0.018473,           0.0086932,           0.0086932,           0.0086932
                  68,            0.052245,            0.010426,            0.028815,             0.62877,             0.68922,             0.73844,             0.30442,            0.026542,           0.0064353,            0.018473,           0.0086734,           0.0086734,           0.0086734
                  69,            0.045801,            0.012286,            0.025575,             0.50823,             0.86842,             0.77299,             0.36461,            0.024557,           0.0062373,            0.018118,           0.0086536,           0.0086536,           0.0086536
                  70,            0.050021,            0.009874,            0.027708,             0.75055,             0.80677,             0.87442,             0.62642,            0.022758,           0.0060898,            0.017707,           0.0086338,           0.0086338,           0.0086338
                  71,            0.044035,             0.01068,            0.026332,             0.56583,             0.77811,             0.76342,             0.36083,             0.02606,           0.0059054,            0.017482,            0.008614,            0.008614,            0.008614
                  72,              0.0478,            0.013045,            0.027312,             0.56583,             0.77811,             0.76342,             0.36083,             0.02606,           0.0059054,            0.017482,           0.0085942,           0.0085942,           0.0085942
                  73,            0.045738,            0.011575,            0.028679,             0.49222,             0.83395,             0.71327,             0.47561,            0.020284,           0.0056454,            0.017351,           0.0085744,           0.0085744,           0.0085744
                  74,            0.042974,            0.010847,            0.027489,             0.70962,             0.81566,              0.8488,             0.54165,            0.027187,           0.0055722,            0.017133,           0.0085546,           0.0085546,           0.0085546
                  75,            0.048697,            0.010332,            0.027439,             0.39852,             0.86842,             0.62532,             0.31866,            0.029005,           0.0060516,             0.01703,           0.0085348,           0.0085348,           0.0085348
                  76,            0.048743,            0.010794,            0.025892,             0.39852,             0.86842,             0.62532,             0.31866,            0.029005,           0.0060516,             0.01703,            0.008515,            0.008515,            0.008515
                  77,            0.047275,            0.010194,            0.026482,             0.41254,             0.86842,             0.60162,             0.32513,             0.03136,           0.0058582,            0.017242,           0.0084952,           0.0084952,           0.0084952
                  78,            0.050523,           0.0094772,             0.02801,             0.73336,             0.77068,             0.80713,             0.50439,            0.019817,           0.0056122,            0.016546,           0.0084754,           0.0084754,           0.0084754
                  79,            0.038248,            0.010437,            0.024362,             0.88219,             0.75093,             0.88499,             0.49277,             0.03269,           0.0060833,            0.016618,           0.0084556,           0.0084556,           0.0084556
                  80,            0.055195,           0.0088577,            0.028953,             0.88219,             0.75093,             0.88499,             0.49277,             0.03269,           0.0060833,            0.016618,           0.0084358,           0.0084358,           0.0084358
                  81,            0.053391,            0.011255,            0.024892,             0.84699,             0.80301,             0.89026,             0.64158,             0.03224,           0.0061092,            0.016391,            0.008416,            0.008416,            0.008416
                  82,             0.05583,            0.010806,            0.026789,             0.63014,              0.8183,             0.66133,             0.47242,            0.028894,           0.0058901,            0.016217,           0.0083962,           0.0083962,           0.0083962
                  83,            0.048075,            0.011429,            0.024961,             0.84108,             0.91599,             0.87736,             0.61512,            0.023173,           0.0058451,            0.015873,           0.0083764,           0.0083764,           0.0083764
                  84,             0.04751,             0.01054,            0.026008,             0.84108,             0.91599,             0.87736,             0.61512,            0.023173,           0.0058451,            0.015873,           0.0083566,           0.0083566,           0.0083566
                  85,            0.040831,            0.012286,            0.024798,             0.72558,             0.92356,               0.845,             0.59758,             0.02045,            0.005812,            0.015589,           0.0083368,           0.0083368,           0.0083368
                  86,            0.036912,            0.010863,            0.024179,             0.89287,             0.87556,             0.91157,             0.52067,            0.018612,           0.0056014,             0.01534,            0.008317,            0.008317,            0.008317
                  87,            0.038048,            0.011973,            0.025466,             0.73814,             0.79036,             0.84739,             0.51744,            0.021419,           0.0056516,            0.015513,           0.0082972,           0.0082972,           0.0082972
                  88,            0.042886,            0.010319,            0.023368,             0.73814,             0.79036,             0.84739,             0.51744,            0.021419,           0.0056516,            0.015513,           0.0082774,           0.0082774,           0.0082774
                  89,            0.040201,            0.011017,            0.023654,             0.71831,             0.85539,             0.91293,             0.67322,            0.016992,           0.0056978,             0.01623,           0.0082576,           0.0082576,           0.0082576
                  90,            0.039111,            0.010325,            0.025231,              0.7941,             0.77879,             0.92658,             0.51086,            0.025849,           0.0056724,            0.015788,           0.0082378,           0.0082378,           0.0082378
                  91,            0.047142,           0.0098085,            0.027414,              0.9065,             0.87093,              0.9333,             0.61341,            0.019961,            0.005545,            0.014297,            0.008218,            0.008218,            0.008218
                  92,            0.048658,           0.0097119,            0.025765,              0.9065,             0.87093,              0.9333,             0.61341,            0.019961,            0.005545,            0.014297,           0.0081982,           0.0081982,           0.0081982
                  93,            0.034892,             0.01006,            0.022791,             0.90044,             0.90191,             0.94671,             0.76049,            0.014504,           0.0053208,            0.013805,           0.0081784,           0.0081784,           0.0081784
                  94,            0.034464,           0.0098844,            0.023131,             0.90824,              0.8573,             0.94567,             0.68383,            0.020135,           0.0054281,            0.014224,           0.0081586,           0.0081586,           0.0081586
                  95,            0.036621,            0.010373,            0.021943,             0.74996,             0.73874,             0.80636,             0.49276,            0.027834,           0.0056555,            0.015006,           0.0081388,           0.0081388,           0.0081388
                  96,            0.047951,           0.0096533,            0.022969,             0.74996,             0.73874,             0.80636,             0.49276,            0.027834,           0.0056555,            0.015006,            0.008119,            0.008119,            0.008119
                  97,            0.038289,           0.0099586,            0.020804,              0.8922,             0.73159,             0.85662,             0.58149,            0.021909,           0.0052146,            0.015092,           0.0080992,           0.0080992,           0.0080992
                  98,             0.03485,           0.0095466,             0.02398,             0.70817,             0.76566,             0.85514,             0.59073,            0.020325,           0.0053102,            0.013402,           0.0080794,           0.0080794,           0.0080794
                  99,            0.036415,            0.011063,            0.020041,              0.6219,             0.75439,             0.84956,             0.46586,            0.023613,            0.005417,            0.012077,           0.0080596,           0.0080596,           0.0080596
                 100,            0.050369,            0.008045,            0.020922,              0.6219,             0.75439,             0.84956,             0.46586,            0.023613,            0.005417,            0.012077,           0.0080398,           0.0080398,           0.0080398
                 101,            0.045223,           0.0096245,             0.02438,              0.6118,             0.76115,             0.87536,             0.59338,            0.017807,           0.0052027,            0.011874,             0.00802,             0.00802,             0.00802
                 102,            0.040734,            0.010779,            0.020235,             0.57346,              0.7807,             0.84514,             0.46373,            0.023256,           0.0053817,            0.011764,           0.0080002,           0.0080002,           0.0080002
                 103,            0.043048,           0.0095096,            0.023897,             0.84242,             0.91362,              0.9397,             0.53954,            0.023554,           0.0053872,            0.011541,           0.0079804,           0.0079804,           0.0079804
                 104,            0.042869,           0.0086679,             0.02356,             0.84242,             0.91362,              0.9397,             0.53954,            0.023554,           0.0053872,            0.011541,           0.0079606,           0.0079606,           0.0079606
                 105,             0.03835,           0.0093201,            0.023172,             0.75659,             0.87093,             0.85836,             0.64776,            0.017221,            0.005028,            0.011653,           0.0079408,           0.0079408,           0.0079408
                 106,            0.037495,           0.0087024,             0.02159,             0.80016,              0.8183,             0.89623,             0.60305,            0.020181,           0.0048231,            0.011977,            0.007921,            0.007921,            0.007921
                 107,            0.035082,            0.008832,             0.01931,             0.43011,             0.92105,             0.66228,             0.44419,            0.022694,           0.0050592,            0.014779,           0.0079012,           0.0079012,           0.0079012
                 108,            0.044014,            0.009219,            0.021528,             0.43011,             0.92105,             0.66228,             0.44419,            0.022694,           0.0050592,            0.014779,           0.0078814,           0.0078814,           0.0078814
                 109,            0.039776,            0.010674,            0.019589,             0.39307,             0.90582,              0.6474,             0.47192,             0.01987,           0.0049236,            0.016184,           0.0078616,           0.0078616,           0.0078616
                 110,            0.037736,            0.010039,            0.020823,             0.69902,             0.85506,             0.91932,              0.7272,            0.018859,           0.0049359,            0.019889,           0.0078418,           0.0078418,           0.0078418
                 111,             0.03109,           0.0096847,             0.02307,              0.7858,             0.93692,             0.93802,             0.65283,            0.017555,           0.0047522,            0.013643,            0.007822,            0.007822,            0.007822
                 112,            0.036505,           0.0089274,            0.020581,              0.7858,             0.93692,             0.93802,             0.65283,            0.017555,           0.0047522,            0.013643,           0.0078022,           0.0078022,           0.0078022
                 113,            0.038432,           0.0082849,            0.018945,              0.9041,             0.91732,             0.94506,             0.69615,            0.014182,           0.0045237,            0.011416,           0.0077824,           0.0077824,           0.0077824
                 114,            0.041466,            0.009173,            0.021703,             0.59968,             0.91223,             0.91162,             0.47738,            0.026247,           0.0051203,            0.014483,           0.0077626,           0.0077626,           0.0077626
                 115,            0.036704,           0.0085117,            0.021238,             0.59273,             0.89474,             0.84066,             0.69265,            0.017117,           0.0045128,            0.015471,           0.0077428,           0.0077428,           0.0077428
                 116,            0.033245,           0.0085212,            0.018254,             0.59273,             0.89474,             0.84066,             0.69265,            0.017117,           0.0045128,            0.015471,            0.007723,            0.007723,            0.007723
                 117,            0.035655,           0.0096931,            0.018429,             0.63875,             0.91824,             0.86554,             0.70386,            0.015509,           0.0044514,            0.014421,           0.0077032,           0.0077032,           0.0077032
                 118,            0.041807,           0.0085009,            0.020821,             0.64678,             0.89474,             0.87664,             0.71797,             0.01528,           0.0045311,            0.014898,           0.0076834,           0.0076834,           0.0076834
                 119,            0.034435,           0.0091825,            0.020285,             0.49453,             0.88775,             0.87075,             0.53709,            0.027537,           0.0054993,            0.015133,           0.0076636,           0.0076636,           0.0076636
                 120,            0.041763,             0.01015,            0.018009,             0.49453,             0.88775,             0.87075,             0.53709,            0.027537,           0.0054993,            0.015133,           0.0076438,           0.0076438,           0.0076438
                 121,             0.03875,           0.0090655,            0.019807,             0.61538,             0.89385,             0.94246,             0.67342,            0.020691,           0.0051164,            0.013444,            0.007624,            0.007624,            0.007624
                 122,            0.037561,           0.0089828,            0.017815,             0.86785,             0.87093,              0.9254,             0.44059,            0.023758,           0.0050133,            0.010357,           0.0076042,           0.0076042,           0.0076042
                 123,            0.044363,            0.008507,            0.019955,             0.53295,             0.92685,             0.80058,             0.50759,             0.02074,           0.0047191,           0.0082283,           0.0075844,           0.0075844,           0.0075844
                 124,            0.037497,           0.0083547,            0.016816,             0.53295,             0.92685,             0.80058,             0.50759,             0.02074,           0.0047191,           0.0082283,           0.0075646,           0.0075646,           0.0075646
                 125,            0.033934,           0.0092968,            0.019831,               0.733,             0.94987,              0.8445,             0.61007,            0.017193,            0.004699,            0.007911,           0.0075448,           0.0075448,           0.0075448
                 126,            0.031315,           0.0095212,            0.021232,             0.66166,             0.96761,             0.89065,             0.57963,            0.016879,           0.0047739,             0.01084,            0.007525,            0.007525,            0.007525
                 127,             0.03323,           0.0081196,            0.018802,              0.6967,             0.80952,              0.9196,             0.58494,            0.024232,           0.0052833,            0.017734,           0.0075052,           0.0075052,           0.0075052
                 128,            0.040515,           0.0086583,            0.020582,              0.6967,             0.80952,              0.9196,             0.58494,            0.024232,           0.0052833,            0.017734,           0.0074854,           0.0074854,           0.0074854
                 129,            0.038164,           0.0077462,            0.024655,             0.63389,             0.80952,             0.87189,             0.55323,            0.020913,           0.0051844,            0.022021,           0.0074656,           0.0074656,           0.0074656
                 130,            0.035085,           0.0087067,            0.022454,             0.86575,             0.92945,             0.94642,             0.65954,            0.016759,           0.0047279,           0.0081625,           0.0074458,           0.0074458,           0.0074458
                 131,            0.038281,           0.0086628,            0.019514,              0.6934,              0.8183,             0.89241,             0.57092,            0.021904,           0.0049927,            0.009236,            0.007426,            0.007426,            0.007426
                 132,            0.033462,            0.009181,             0.01939,              0.6934,              0.8183,             0.89241,             0.57092,            0.021904,           0.0049927,            0.009236,           0.0074062,           0.0074062,           0.0074062
